,Group,OTU37,OTU365,OTU370,OTU423,OTU567,OTU598,OTU733,OTU982,OTU1123,OTU1225,OTU1389,OTU1700,OTU2031,OTU2040,OTU2094,OTU2159,OTU2430,OTU2437,OTU3033,OTU3274,OTU4108,OTU4183,OTU4187,OTU4263,OTU4269,OTU4522,OTU5482,OTU5892,OTU6393,OTU6808,OTU7186,OTU7702,OTU7708,OTU8590,OTU9959,OTU9963,OTU10035,OTU10567,OTU10602,OTU10904,OTU10906,OTU11463,OTU11464,OTU11465,OTU11466,OTU12550,OTU13682,OTU13683,OTU13684,OTU13694,OTU13696,OTU13719,OTU13721,OTU13723,OTU13724,OTU13725,OTU13732,OTU13734,OTU13735,OTU13737,OTU13738,OTU13739,OTU14014,OTU17659,OTU17660,OTU17661,OTU17662,OTU17663
0,2NDC300cm_V4_S42,1133,574,833,50,522,105,215,302,190,437,421,494,610,38,315,665,207,172,266,126,220,234,147,273,482,749,200,197,256,122,419,166,542,184,86,695,39,545,92,69,22,53,920,176,60,124,34,584,188,127,26,80,107,248,22,250,38,25,108,14,73,357,32,102,34,17,64,17
1,2NDC302cm_V4_S50,3905,3743,1928,2404,792,11,99,18,90,1615,847,0,1682,6,241,750,1262,32,664,975,38,34,460,17,78,284,764,300,1,355,50,440,217,328,9,48,34,136,17,121,2,542,100,70,94,265,4,26,458,316,8,7,681,27,28,292,44,155,972,1,48,257,20,6,7,13,5,6
2,2NDC307cm_V4_S58,790,512,935,89,872,172,455,193,517,14,611,610,326,94,496,281,224,221,756,137,69,256,211,245,486,164,387,216,329,341,187,144,266,126,280,116,111,233,86,350,63,45,859,90,191,95,84,181,203,172,146,136,176,218,41,76,71,66,109,4,124,120,76,120,161,34,65,27
3,2NDC313cm_V4_S2,720,930,1183,1212,1189,483,953,273,842,514,807,300,542,523,667,342,293,543,423,239,152,440,321,233,253,214,582,382,181,546,523,212,229,218,685,489,249,473,120,569,107,206,139,103,316,120,267,100,214,331,520,227,179,174,113,74,120,351,90,14,294,127,159,603,590,66,183,11
4,2NDC316cm_V4_S11,437,491,612,91,597,298,378,159,362,308,467,127,198,210,436,252,211,182,297,79,59,154,164,188,193,81,270,156,60,276,328,89,140,89,334,93,130,434,46,311,88,116,567,28,82,65,105,74,155,108,216,122,55,151,75,37,67,111,83,14,90,41,96,139,177,56,134,5
5,2NDC320cm_V4_S19,120,219,28,8,77,306,107,80,123,233,19,7,51,89,56,27,48,147,33,179,578,61,28,73,8,85,16,37,4,90,37,58,58,89,38,103,85,23,41,40,75,1,56,17,44,54,13,1,10,3,29,39,58,55,93,34,90,132,3,69,25,2,78,0,47,84,77,12
6,2NDC322cm_V4_S27,68,243,110,369,146,415,271,80,244,114,53,0,22,157,61,24,53,200,37,150,177,78,74,17,7,64,14,39,0,70,24,78,34,89,239,23,136,34,33,127,92,19,58,5,94,56,53,1,1,22,165,43,2,14,171,13,107,104,1,117,61,0,89,0,412,51,86,3
7,2NDC330cm_V4_S35,86,181,41,3,124,525,339,232,205,15,30,0,40,300,40,21,48,400,15,131,576,139,57,14,4,82,6,31,0,57,100,86,37,88,85,38,241,22,78,89,175,15,180,16,59,88,77,0,3,5,148,20,4,6,404,8,192,98,2,511,58,1,127,1,164,72,111,0
8,2NDC400cm_V4_S44,1013,630,841,57,443,92,207,265,168,295,374,535,534,23,373,631,183,128,261,117,152,204,135,240,427,773,154,182,260,124,623,149,464,110,75,544,40,477,115,136,21,262,808,100,51,95,30,337,147,117,37,78,130,240,19,155,31,23,108,3,75,429,26,127,28,10,55,14
9,2NDC403cm_V4_S52,2442,1591,3284,2737,1557,244,847,627,673,834,1740,2027,984,74,1029,755,376,239,1291,230,198,538,646,947,1396,445,725,643,1151,431,379,428,625,340,785,331,152,652,109,819,35,806,159,111,225,288,129,833,462,453,105,255,354,567,65,185,81,69,351,8,203,339,109,169,129,40,132,65
10,2NDC411cm_V4_S60,327,389,264,404,332,723,398,192,454,393,193,78,135,370,216,252,94,526,119,266,428,297,231,184,61,225,162,136,60,167,521,127,138,135,312,449,150,214,81,173,237,51,35,46,127,106,93,18,44,133,146,159,59,94,143,36,153,159,25,38,98,4,208,436,182,141,117,304
11,2NDC421cm_V4_S4,1071,1196,1949,2064,1237,732,706,501,791,741,1304,608,568,661,719,646,311,533,553,291,174,513,634,442,237,244,588,508,320,542,729,335,333,322,916,256,393,664,138,834,191,235,153,119,224,238,387,112,251,252,448,433,256,237,119,101,229,227,222,17,228,106,195,1330,307,122,244,25
12,2NDC423cm_V4_S13,245,254,470,710,419,187,195,108,138,223,176,137,177,30,230,156,112,64,354,39,32,107,112,100,111,78,117,100,104,211,52,36,107,43,141,97,71,124,15,180,34,14,4,27,28,23,18,62,113,48,150,58,76,176,76,27,38,33,53,5,31,70,95,29,95,54,66,2
13,2NDC427cm_V4_S21,322,582,110,16,210,563,681,225,351,384,121,48,87,487,155,129,81,365,79,182,499,208,153,257,47,131,69,70,25,157,164,223,147,274,399,84,347,98,162,164,130,39,261,68,132,159,141,1,28,25,159,180,25,66,289,33,182,115,33,130,183,13,163,6,172,144,233,28
14,2NDC432cm_V4_S29,105,79,2,5,17,34,33,30,52,2,0,0,12,4,54,1,2,172,31,68,410,28,7,7,0,32,0,11,0,102,32,64,15,57,0,43,1,0,40,0,6,1,0,6,25,25,0,0,5,3,0,13,21,29,12,16,46,149,0,5,20,0,14,1,2,27,21,0
15,2NDC435cm_V4_S37,222,322,32,247,156,479,317,232,421,258,40,0,33,310,103,14,96,552,42,248,876,79,138,31,1,94,5,38,0,130,66,146,26,143,96,53,188,16,62,65,145,13,34,23,79,117,51,0,8,24,143,128,12,7,231,22,187,238,0,435,57,2,123,2,347,66,102,0
16,2NDC500cm_V4_S123,2564,1261,1743,1740,1002,159,364,353,249,707,882,1107,1626,45,1044,725,473,312,732,296,408,469,164,462,568,1109,327,544,598,728,232,72,1301,72,61,855,43,467,149,18,23,71,64,140,112,51,16,807,399,250,21,106,265,677,29,569,40,50,306,7,106,938,75,102,27,30,80,36
17,2NDC505cm_V4_S129,12051,12064,2451,4419,2774,18,266,26,331,4203,1232,0,2610,58,416,988,4227,91,1573,2836,210,81,3005,16,320,688,2657,958,0,931,183,682,243,695,23,386,49,330,33,106,5,1574,4,176,405,458,6,72,1705,1412,33,2,1372,31,60,948,41,779,2070,3,165,423,32,14,41,38,8,36
18,2NDC511cm_V4_S135,1232,1441,959,88,1251,783,1061,551,1035,553,822,811,458,260,1270,288,600,806,666,517,149,981,737,665,916,264,341,905,424,571,152,408,122,432,875,76,465,244,301,670,135,15,880,187,513,323,237,174,311,476,885,415,196,215,222,178,218,272,64,17,421,75,263,136,461,215,166,71
19,2NDC515cm_V4_S141,2216,1862,1117,1259,1925,748,888,570,939,1003,803,305,670,416,889,950,850,535,598,461,586,717,535,574,515,751,486,684,197,560,1154,289,409,372,641,1111,340,641,178,507,287,444,70,188,395,184,107,121,370,364,326,247,278,289,266,214,305,275,9,77,285,87,278,360,418,246,252,409
20,2NDC525cm_V4_S100,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
21,2NDC534cm_V4_S106,704,641,95,7,291,1718,685,553,714,683,92,11,69,1237,214,182,129,1186,60,714,1605,345,250,122,6,243,21,90,10,229,553,222,95,256,289,130,377,53,162,89,344,54,394,20,276,166,50,0,11,38,253,186,67,62,652,127,501,435,1,829,151,0,373,5,252,145,304,43
22,2NDC600cm_V4_S112,3047,1464,2035,1579,1302,217,615,431,421,583,876,1009,1080,67,885,647,590,290,526,360,247,743,383,616,588,867,375,591,550,411,1286,195,674,200,125,808,64,692,242,192,27,72,169,332,160,136,64,773,350,473,77,157,276,483,36,472,23,75,360,10,345,577,83,315,33,36,137,42
23,2NDC603cm_V4_S118,2680,1920,2492,2264,2180,721,936,465,826,791,1469,1016,823,188,1228,795,657,462,1226,398,223,771,796,603,956,531,906,686,663,555,867,376,600,411,730,360,241,670,162,678,98,153,135,189,424,258,205,368,508,425,386,333,375,440,128,200,212,223,281,19,324,231,143,288,274,104,128,103
24,2NDC614cm_V4_S124,62,37,59,67,60,34,37,2,23,20,42,8,21,17,35,19,18,16,23,12,6,20,21,16,9,12,21,6,4,24,33,5,6,3,14,30,6,23,6,21,9,24,0,2,8,3,13,7,6,8,24,19,6,3,2,4,7,4,5,0,10,7,8,24,23,4,11,3
25,2NDC623cm_V4_S130,956,561,71,38,326,1555,420,390,578,780,38,5,58,872,257,150,106,743,99,661,1352,389,182,150,8,412,18,108,0,235,235,149,85,262,108,109,393,29,152,10,444,8,313,35,189,135,16,1,10,28,374,113,133,72,456,44,659,359,2,366,133,0,400,21,471,226,159,87
26,2NDC629cm_V4_S136,302,918,156,718,650,1614,1100,612,1399,577,173,21,85,898,394,32,298,1648,119,880,1034,418,348,63,49,292,53,224,23,243,59,209,84,276,431,177,652,8,179,139,417,96,0,57,395,152,137,4,0,59,571,328,12,60,607,67,647,452,18,836,283,35,463,15,985,160,517,0
27,2NDW300cm_V4_S51,1612,682,1060,116,616,26,435,374,814,299,676,1520,740,18,576,458,265,106,409,162,116,386,149,543,553,329,263,343,956,195,197,409,473,256,62,224,28,275,146,61,9,405,977,290,190,239,33,719,220,203,22,69,172,198,10,412,20,16,199,2,84,340,37,193,19,15,103,5
28,2NDW304cm_V4_S59,356,148,108,18,180,0,194,457,360,9,171,194,126,1,237,148,32,69,72,30,84,129,11,167,74,68,30,61,129,69,13,190,193,103,0,52,1,117,266,1,0,177,192,291,67,116,1,45,67,37,1,195,20,46,0,197,2,2,38,0,42,5,6,63,0,1,57,0
29,2NDW308cm_V4_S3,1351,130,13,0,648,211,2305,5327,1184,10,18,3,317,686,86,408,3,344,9,76,303,812,7,67,0,7,5,14,3,327,44,983,46,1031,304,33,113,9,3403,419,25,69,9,1835,965,805,374,3,10,1,196,693,8,108,22,125,83,60,2,0,515,4,64,206,5,131,154,1
30,2NDW311cm_V4_S28,55,86,3,0,27,709,412,215,376,19,2,3,6,961,73,9,10,105,0,200,1,51,0,0,0,1,1,0,1,8,2,104,2,121,30,15,356,0,71,51,337,3,9,86,161,141,1058,0,3,0,112,34,0,3,54,3,87,154,2,72,37,3,86,15,17,126,145,39
31,2NDW317cm_V4_S36,13,182,0,1,14,1130,199,88,278,10,0,0,5,1055,33,1,7,129,0,206,4,77,1,3,0,2,0,0,0,2,0,144,1,120,100,2,544,0,23,4,720,1,0,4,34,208,1012,0,0,0,123,41,0,0,100,3,222,234,0,137,22,0,232,1,25,131,263,59
32,2NDW400cm_V4_S45,1207,411,845,861,452,28,204,391,139,31,464,1667,687,11,321,399,153,38,230,139,104,154,41,245,451,615,182,215,914,128,152,137,426,117,49,248,40,224,54,55,14,423,6,156,53,98,13,381,103,97,12,63,124,184,0,155,14,8,95,1,50,474,23,72,18,14,36,3
33,2NDW403cm_V4_S53,1651,1052,1366,1567,683,36,568,1298,1758,575,859,1886,965,14,671,331,266,69,526,191,236,523,150,658,730,586,305,373,1018,312,130,590,524,429,93,220,23,168,218,231,4,192,1,188,373,395,34,588,270,259,23,160,219,390,11,445,37,15,246,1,128,376,34,216,17,14,112,7
34,2NDW410cm_V4_S61,1129,12,15,32,587,13,1044,4507,690,18,18,41,294,127,76,668,27,119,33,27,162,463,4,141,5,10,15,23,30,204,60,590,14,455,158,16,71,9,1383,299,4,149,1,1531,436,485,23,5,7,2,103,753,12,22,4,213,79,3,8,1,359,6,41,97,2,79,110,1
35,2NDW421cm_V4_S5,1490,1016,749,40,843,557,1590,1231,1475,737,493,18,157,1841,569,237,381,2084,191,222,380,734,1184,330,105,90,117,341,9,311,202,741,250,823,886,122,1033,217,772,562,342,166,796,1171,538,663,319,32,100,91,473,681,105,59,356,294,375,195,74,110,439,18,306,759,162,304,478,115
36,2NDW430cm_V4_S14,30,94,1,0,6,1998,357,35,282,36,0,0,0,1427,12,0,5,46,1,171,13,33,0,1,0,2,0,0,0,3,8,144,0,184,34,2,519,0,6,2,711,0,0,0,40,194,767,0,0,0,77,15,0,0,275,0,278,95,0,271,5,0,309,3,22,146,80,401
37,2NDW500cm_V4_S10,806,375,643,51,380,30,185,230,162,202,323,1023,404,5,188,310,144,47,223,87,79,143,50,250,335,235,127,164,598,179,113,118,273,105,46,226,16,167,45,44,1,234,546,78,41,67,14,341,93,108,9,50,83,203,4,96,11,6,90,0,50,220,18,51,6,7,50,9
38,2NDW505cm_V4_S18,1096,716,604,735,723,59,594,674,228,441,609,658,370,23,225,751,344,42,155,126,214,221,176,673,377,130,391,249,328,161,91,346,182,266,39,140,58,327,94,45,6,424,37,71,98,187,16,91,77,98,47,98,220,148,26,119,35,31,156,4,209,38,50,220,12,38,135,5
39,2NDW513cm_V4_S26,12,131,11,10,13,1285,218,48,410,36,3,4,9,766,10,16,6,69,5,146,119,56,4,3,3,19,1,3,0,7,52,75,5,92,88,15,415,2,19,6,690,3,0,3,28,129,504,2,1,3,108,41,1,17,285,0,165,95,2,604,17,4,281,1,85,264,99,1157
40,2NDW524cm_V4_S34,17,29,0,0,7,1044,178,45,284,18,0,0,0,399,1,1,10,23,0,17,65,40,2,2,0,10,0,1,0,6,23,16,0,20,18,14,241,0,0,2,402,0,0,2,11,38,78,0,0,0,4,8,0,0,242,0,54,50,0,623,2,0,253,1,42,461,9,2230
41,2NDW600cm_V4_S105,2595,2045,2085,1868,1477,60,761,406,654,592,1192,1479,883,10,1037,501,544,118,644,358,250,372,282,911,825,328,458,577,845,477,213,111,501,99,39,502,39,260,96,40,13,465,87,173,240,76,22,637,318,324,13,73,292,425,8,402,35,29,230,5,186,556,78,164,27,39,252,8
42,2NDW605cm_V4_S99,3459,2671,3321,3214,2021,128,1308,765,479,764,1761,2337,843,16,996,778,671,138,842,395,184,519,539,1688,854,285,570,1009,1256,360,142,164,569,144,438,202,54,342,44,533,3,1281,0,110,274,166,16,677,302,377,55,165,544,387,28,239,73,13,396,0,346,396,128,66,76,56,291,7
43,2NDW609cm_V4_S111,820,804,432,480,590,1162,938,567,484,565,251,69,157,1129,225,577,214,291,128,421,1005,292,350,332,114,263,197,196,41,226,490,234,195,267,227,874,241,182,80,356,261,124,36,380,240,184,53,20,53,150,434,138,110,214,489,98,450,253,10,187,327,35,212,116,135,222,351,88
44,2NDW614cm_V4_S117,48,324,20,24,50,5202,581,79,1180,63,23,12,21,2529,50,6,4,27,12,456,42,195,15,17,3,5,5,14,5,3,40,275,9,401,154,18,869,0,21,12,2357,14,0,1,86,530,1662,12,11,2,178,75,6,5,729,7,621,594,1,1167,19,10,833,8,79,2307,335,797
